entityRef,entityRefName,entityID,entityRefType
http://www.reactome.org/biopax/96/1266738#ProteinReference702,EPLG8,Q15768,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference450,TRPC1,P48995,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference450,TRP1,P48995,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference450,UniProt:P48995 TRPC1,P48995,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference829,BHLHC5,Q9BRJ9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference829,UniProt:Q9BRJ9 MESP1,Q9BRJ9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference829,MESP1,Q9BRJ9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference880,UniProt:O43316 PAX4,O43316,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference880,PAX4,O43316,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference831,TBX20,Q9UMR3,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference831,UniProt:Q9UMR3 TBX20,Q9UMR3,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1213,BAF60C,Q6STE5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1213,SMARCD3,Q6STE5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1213,UniProt:Q6STE5 SMARCD3,Q6STE5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference740,UniProt:P07949 RET,P07949,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference740,PTC,P07949,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference740,CDHR16,P07949,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference740,CDHF12,P07949,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference740,RET,P07949,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference705,NGEF,Q8N5V2,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference705,UniProt:Q8N5V2 NGEF,Q8N5V2,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference778,WWTR1,Q9GZV5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference778,UniProt:Q9GZV5 WWTR1,Q9GZV5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference778,TAZ,Q9GZV5,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1332,CCND3,P30281,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1332,UniProt:P30281 CCND3,P30281,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference42,HIST1H2BB,P33778,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference42,H2BFF,P33778,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference42,H2BC3,P33778,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference42,UniProt:P33778 H2BC3,P33778,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1355,KIAA0760,Q2M1K9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1355,OAZ,Q2M1K9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1355,ZNF423,Q2M1K9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1355,NPHP14,Q2M1K9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1355,UniProt:Q2M1K9 ZNF423,Q2M1K9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference503,PRO2640,P62263,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference503,UniProt:P62263 RPS14,P62263,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference503,RPS14,P62263,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference547,RPL23,P62829,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference547,UniProt:P62829 RPL23,P62829,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference645,UNQ326/PRO386,O60939,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference645,SCN2B,O60939,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference645,UniProt:O60939 SCN2B,O60939,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference840,TIP60,Q92993,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference840,KAT5,Q92993,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference840,UniProt:Q92993 KAT5,Q92993,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference840,HTATIP,Q92993,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference616,CLAPS2,P53680,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference616,UniProt:P53680 AP2S1,P53680,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference616,AP17,P53680,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference616,AP2S1,P53680,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference923,KRT25B,Q7Z3Y9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference923,UniProt:Q7Z3Y9 KRT26,Q7Z3Y9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference923,KRT26,Q7Z3Y9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference457,UniProt:Q86U70 LDB1,Q86U70,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference457,LDB1,Q86U70,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference457,CLIM2,Q86U70,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference484,UniProt:Q09161 NCBP1,Q09161,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference484,CBP80,Q09161,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference484,NCBP,Q09161,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference484,NCBP1,Q09161,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1079,KAP9.9,Q9BYP9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1079,KRTAP9-5,Q9BYP9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1079,KRTAP9-9,Q9BYP9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1079,KAP9.5,Q9BYP9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1079,KRTAP9.5,Q9BYP9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1079,UniProt:Q9BYP9 KRTAP9-9,Q9BYP9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1079,KRTAP9.9,Q9BYP9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference761,GRBIR,Q13322,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference761,GRB10,Q13322,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference761,UniProt:Q13322 GRB10,Q13322,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference761,KIAA0207,Q13322,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference33,H1FOO,Q8IZA3,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference33,H1-8,Q8IZA3,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference33,H1OO,Q8IZA3,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference33,OSH1,Q8IZA3,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference33,UniProt:Q8IZA3 H1-8,Q8IZA3,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference989,RPTN,Q6XPR3,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference989,UniProt:Q6XPR3 RPTN,Q6XPR3,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference465,USP33,Q8TEY7,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference465,VDU1,Q8TEY7,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference465,KIAA1097,Q8TEY7,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference465,UniProt:Q8TEY7 USP33,Q8TEY7,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1289,RELA,Q04206,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1289,NFKB3,Q04206,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1289,UniProt:Q04206 RELA,Q04206,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference313,UniProt:P35579 MYH9,P35579,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference313,MYH9,P35579,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1341,UniProt:O60907 TBL1X,O60907,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1341,TBL1X,O60907,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1341,TBL1,O60907,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference172,PSMD11,O00231,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference172,UniProt:O00231 PSMD11,O00231,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference254,KIAA0160,Q15022,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference254,JJAZ1,Q15022,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference254,CHET9,Q15022,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference254,SUZ12,Q15022,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference254,UniProt:Q15022 SUZ12,Q15022,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1204,SIR2L1,Q96EB6,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1204,UniProt:Q96EB6 SIRT1,Q96EB6,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1204,SIRT1,Q96EB6,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1064,KRTAP5.6,Q6L8G9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1064,KAP5.6,Q6L8G9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1064,KRTAP5-6,Q6L8G9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1064,UniProt:Q6L8G9 KRTAP5-6,Q6L8G9,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1229,UniProt:P51810 GPR143,P51810,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1229,OA1,P51810,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1229,GPR143,P51810,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1390,UniProt:Q9BY41 HDAC8,Q9BY41,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1390,HDAC8,Q9BY41,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1390,HDACL1,Q9BY41,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference1390,CDA07,Q9BY41,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
http://www.reactome.org/biopax/96/1266738#ProteinReference51,HIST1H3I,P68431,http://www.biopax.org/release/biopax-level3.owl#ProteinReference
